"array_index","seed_id","scenario_id","bundle_sha256","hash_schema","quantization_digits","equivalence_tolerance","portable_execution_config_sha256_v3","raw_log_with_biology_quantized_9_sha256","clean_log_with_biology_quantized_9_sha256","raw_log_with_biology_reference_object_sha256","clean_log_with_biology_reference_object_sha256","raw_intensity_quantized_9_sha256_diagnostic","clean_ground_truth_quantized_9_sha256_diagnostic","raw_intensity_reference_object_sha256","clean_ground_truth_reference_object_sha256"
114,"CONF08","CONF08_batch_0p25","71fecb7ec43951dd90c2162a2e5e79209d0aea5a230166788acabbc077b8ee32","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"a3033092b55f74bf09e580fbae89b722a25f55bc8f5c93ddabc672896328cf7a","a402532874059ac5ffdb933dbc28798dd8809fd7303fec8e186a5876aab9d848","20489977a00869999cd7ba3980d665a053105aed7913d57756f240cd20ad8ad1","f6a6494c312d00e97d2e47fa40a769117d2798125fdf4fd2197db5755030b184","dec742c4981bed19b319ceca4698a33f0a1ad77c190793e8470b07fe83d40c2f","aa2dce72957febceb9f211acce9f2b3ee727989e6ebe33afe05e0e999bafb0ae","73388d8d6ff51297e005695269c589df5cb541f3f476a9e9f45dd458bd17d557","6f393333adaaf6fa3da83d10f4caf7988f173253c972885ba1646ed95f6916e5","5c418d96c02869dbe9b1c3fb5f3fab8f0fb4d0d96a9f43963541b778091bded3"
115,"CONF08","CONF08_run_order_0p25","b2e7b8673972cf160e21775ce4e95a6cfc4267ad7bb4612b3ff01fdee6f5f336","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9791508d0e49ae468d2cebd52121a20f0e91685aee9ded99160e1ea96675fdd7","2d40d7ca09157815963a72b3174f1dd12c35ac206d49626f9e4c2b62610181e3","2f6c06c49941f1ca725b6a63ea2039e7d2b4ab4d3329f0858781219038a0105e","d695d24152cce33011027c8ee1662a83c8518c48cfe8beaa9a5785e0edc84ed9","b651b1eaa206422ce81f109ecf7299fc328049b642e004ac783a626ca40c88df","cd0ca17fd40346168ba4991549488f68cc8680c87370c4c51ec570873e4bff22","98f96e38cba0dd8809dd80e9194ac8845976c0bf9fb3486504c4bfa16b4ae0a2","d21eb749e37378f58932bf3539e641472979361aa8de71580b210c07b821c239","f8ad3f53aff977abb876a8ab6abfdfad608f86335ea804408edaa37c938a58c9"
116,"CONF08","CONF08_joint_0p25","c1e3a7304c207d78d7c02daaf8e4b732afeaecd0982b49b1fbec1177b2a9ab0a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f74af4f1cab73d9468384c4d41c177270b89f3addf8996328b5d30b999f2a063","0af1a1f85ec5b83fcb35952fadad46f6e4d5e274bdbc61fb4383716b03bdde87","1a19477e8828f7e504aa7a97b5c18132a2e0679e592c2b78974af08c47f5056e","aae21a102a8031c25e21c3ea41cd0696124b009fba329694d553d09a5e16558a","a15faa5a3855c12e3bdd8c24ff19e0257e95e34fe639bf77479d58e8e5d50202","be9e6882309550cf67a59ef06644cbc80d8e6441ed56a73073730996d3407d17","fd3aca559f13f45e5147344de542d92ddfbbf817fb655c6917a787e9119d6087","c5bbc6473d110d69373283539c788ab79bd289cc557ecd0e380adf73215f27d9","9bfa999b97e9a86b604f83b334ac5fc488828531846e0383bae45148e63520eb"
117,"CONF08","CONF08_batch_0p50","5005bf536656c683fef49acd46d0342895c7d10669e1bee5302db5f98483e484","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9649ba83cfc68889581f72a622aacb181c43df51425337da394184a08c5916d9","ea4bba1b0a062dab53b5a0271dd7210573b43d4a21d8d064eb3a17cd8a3a9c81","058fd351d3443a4ba48b276819d45a0abddc56ad28157f836e72daf3b2bf99ec","6c54826e720829aeb90c2c73e1d124ef9be46aca8b47cbed6f7ceda9ac7da974","62b5a6e7553fd0d2719d0c530eadad5b25ee7a60575d713cdd504f517ee101f2","8a556961799ddad70c06ba6557ae28f9bb61df865604ad06b0983ac76a362354","c492e9ef2356700e10db6a221155266baa017006c6123be91b342c77f34e4a71","c423550954c9a7299293c84a8d9dec0e32a294b30b69c5d39014774152f1e6e7","59d1319471ba1bc2412f471b30f01da53257eb19077f8ddb24cdc9297719461c"
118,"CONF08","CONF08_run_order_0p50","b368bd28beabd5f7f661246f91ee37966f992289b39f22aebb38e354004d728e","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"852a8dc8f4b1ba7b372c5193d477efc9c37cdd64f35b3629229dcb4639d02e25","dccd07d378171fbf4a4858d26821a4e747e84dea11519be6a890c03f53e5ef7f","be8dde40c661d390516226a3d2050e348a2576edcef4bc7cc62175e128770c66","a47559b55b88015835f05858e596f5de99220b8979ade6e9dba3a9ece190c2c2","9ff790c9ef0885f2ce866d78531b68a8bcc5b311931246bd2d66cea6d68dac11","6d4148c8b6865199ce848bb17aa4f35de58e7f0ce8cf0cab3b9934aa213557ca","9df2cb6c18df9dd735b535adbcc2648e7916b44a09c0f13a7997a12259fa6d4e","fa9212e8ef033677829d51035663ee62574c786290ff2732e30648e4f8a643a1","6d4b3c52cc34134b9e9a352b11bc0c493415d1d4017b820c48cc84266c9a202e"
119,"CONF08","CONF08_joint_0p50","2e0a166a21d882b4ff718394f881734c52fb5385c23ca672c8da3c7077bb6780","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"1b1fbd16626e2ba7c9e8a9f6e32d71525f0054f6147fd0a3eff3589d7ca88f29","dba73acefacbb2777f63653717c5cb0059553200e84ade0f123625d5fada31b3","0477ba799a773b9c086fff8f74ee240af4eaca1d393547c90a5a0459265b4055","98033ba51a655242387e7e096ed336690fa0bbf418d42549e7d69422ed3e3dd8","12a77324a98d494de133b3df42702ba551fe44704f34333f0a3db656fdcd419a","0eaf9c1133aa218895b2cd97d1bf6dd4170af9e95ad199f3a42b3948f7a32a24","8835d519d75b52b10c3b1c8609172303006b4b0552c3dd3d0d8da3e6b7d66a2b","8c801ef1517772c8652b2e1706f23002fa76ccf3c7f07091cd1790621325f537","cae6e2f1a875bdb975a29ee46af84448c7dbffd33bc8c289896c4f0b8a85982e"
120,"CONF08","CONF08_batch_0p75","5b5467230cac011282dfc8df6b86902ae1470b187a9dfcca9dc96bedf481a8ec","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"1a4ee090185099d24012c2796720ae9d79d11aba53301574425c1a3c4d2d3b10","0070bbd6f8eb2614e1dab7824074170dae4a60dc2d4bcb7b42c1e284b64fdbf7","385f76dfd68a722f66194ec9937cdb6dfbefc524b059de813ffd2b40439df7ff","21a19ffa0ec7830e0f34ef3aae44d070d817a06ec1eef880c4cf89c688646128","2e71c4aeb0d9817e9029e8ce80e133e668f56ad9890dd7143983bf0dd89d5225","122c97718e3f531a4ba43f38f0bf270647ae7d195b5ecaf8a713cb6a418ee71a","6f4916a2a8552615572de4d726bfa9edb43eda504e2094564fb024cffa48a5c2","d109a310d84fb171778f62d86d0502d86105263f4eb2570b9a7adad39abafcc0","b6593070186b8c432891e839030006ee54df0b087b6872f8b5be5f3f10e9d534"
121,"CONF08","CONF08_run_order_0p75","b96b146fc9fc9882ff506c3507084647b7511ea50002a1a00e1d674900b99860","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"82e89ee75e59e712ca629d85f8ceb49f4a3b97e38fbe6628182eeaa9bd3e7636","a9041903af5ab560c7f254ab1c3d724c0babec4506182ee1076a86dfc0332973","be93037a88a19a74ac6b341df685361afb01dbffd01f9bac53b1f2a0ad3f3f2e","83b178acaaf17d64d3dc76c6278863aabd0074768ef011a67918a29581e4ac5a","4c45c7453e46238ad5b2dd067cc7910a66fef0007799f1ec30cceb9b4e3246bf","163584285e5637fd868b572bf0f192548d7ed3c292ad39949eaa829656680be4","1b4e039cf9244a51800a3ea9f27cd0e4cdcdb0d6d03512fccc32411c7cd74d06","387b8cca4b94038cd354d7b8b68b81da3a6de6dec59a4c24e90cad8af5f029de","ea239bad43909f32ed0ed8db11df404fe7285ef5cda73f492b57e80f90d00f7e"
122,"CONF08","CONF08_joint_0p75","2ae7494b9fd240b40e48b61f7858da53984b09882a021dc4e7f6a73c3a6923c3","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"55ee503a56983cdb28f1328fe13ca3be12aa1e6ce93baf80ef4441a114c3e4e5","9174bf57fa2462a5eaab8f6f26877929e06cc4f75988b38ea98d1208f8cb5d22","91870193bdb0bdf85cdb6185a7df4d99cffa0cf03b9d0d6aaadba1bb292ac466","edf4eaeeb6a983d5207d34bd221a8979ff6b675aa699e87c0f3d83a3ac7fdb77","4669c6feb53d22ce55a33f365d1c208093c70956804cc580934de43471dfd440","2b2d0ae060302c345d0302f7028ffddee44595368390494972f7684967812f67","a26fa1e5b61608ff94106da4795d00927f0623f792b3b1f9fb774ac75c5c87f0","37e98a3f9c7cdf04dcb718320cd16bdb72c53c944233be229a4a877c1e56d91f","234608855a02445ad7052c97db369c9f9b407c9c307e60eda2188b7f37c6c2e5"
123,"CONF08","CONF08_batch_0p90","e8bfc26585e89162d4af4d8425413a02acc35cb170aece8d7f173a7e3bf6053e","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"837c84ca69bd5a7964971e7003d52adaad05c96ca779f177500dc48f45da1432","ea541d86b9f6924c005bccbad2a7275410520151aafa2a63e176009f035bc128","e2624d525515622578e8fa20080825ae7bfce3bb36cea1b96221005c0314e9a1","ae81104c3d3215348d10751d7c4c39bcb377ad1c28f4593210aa505b45b94185","8eca2e5a4181cf716bfa04ca46ab27b640e0606c23e26c49c6f90caf365f7c7f","c92ce595de5f8db59c0839d7784b76d22944325388a9c8449be595f514a26218","3c5487a074f9f9181da19f587b25f444924a388cac9b6c0a8d7887877f77e910","2e34989676a72bef129a6178b08060767a17d4e1722f8cb19f846ef45ac40fae","7b8a8d8ebc33e7a5aac2938eae7823b35e557eeca8322c448ec0d4a7b46f6823"
124,"CONF08","CONF08_run_order_0p90","2c45aabdc74dea617f7ebab59ced7393291fc4f1a463c72549a771a1081d3016","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"210eb0b4c20f8480298a899ad8208efd1a1ca37ff9faefa023124b96e6b852ed","b52c2324c79fd5dfac65b9e9c77193d3bbfb825d589ca6e6ce17b65a55002193","97f06eb1d40a96a1ed348ec18c5e8b76530f8b71a3128f14ec587cd167b82ee4","0470d721f8c8c1fe83f94311ffd26772ef9131c58099cc6abdc17c7f851a1ce0","4837974de7fa55209a09fa1a35411e314128275606b16ec66b70d18fc71600d9","2507357268f8e7f33a35c56c80665bfa930754aa1b49b6ff0c2539987bc8c687","4c121d219eba37355524d95de53c9a8a31830158a944d4710e0fa80aea9e4860","e990f0b43e73401016b29cdc9f01e8c6ca3aa849786f424276ce2618d0e038b4","2495c5eee6248008fd978aa4725befd0f65920dfa83ac0e6659f87f55245586b"
125,"CONF08","CONF08_joint_0p90","b7b73512b618bf7edfff018a0fd695e7010443db20c86af67db973003720c8d0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2f20309b0f8140877965ed2ead7187d19156ea5e40c49e87d3bba33d99d6be30","086830abc50b7b7cc5baaddc6a94fa666c6992b8e635319f99d6b24dbbef4ea8","8c63046028bddae4f4b9d03f3a95267ba6831617b3970a644fc1213e2a1cc46e","9c1a011bc444d8405dacc8d040b7834316d84cceb472310ea09bc845d7e31f99","e21fd3aa6755137ddd31b2bde00ff500df8de2fa35b04b769618778d13e60e85","923b28ec7b2d553f511e9d57c617429f68707ef91896ff21c70d19f576a6389f","5560ac3fb6d85bfae6d85fd00f618d405a36ab44eed780d70dad1d818ce8d4eb","5e9d7dd7c5e4490e3c5d5f0a5bb80aaa92bede0d866b350008a76d8eae903ee9","9e5fcc1559496365d952d4c9655fac9404161e4dba914c59677dc417ef46cc2d"
126,"CONF08","CONF08_batch_1p00","a64c3a1d0197ba11d16cfc07efa4552adeac96b3a1c2045ff192975ae8ceb7b3","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b6775e58ad95f412201991c4bc9ac4ba51bab16db015193ba68760152d52f592","2ed516aceef7148f89fff6e313e2e3793e217af2ed490261c8fdfbe0e3be0f7b","e8926954f697382cdbe63d03e726316208ca06ff84f121b931d87eb20d942166","202ef7156b12a5bfbf9ebd5406656c0acc7f7dbea97ed116f3fbbb53131e4fed","81a888c026b80b43fbcf427fdcdd98cb61d7b22f58c050a087e8de98851674cd","939a6b98992b33124fdb1b4019bbe4ce3ac4498f1c912353bf455022727ef33a","a6f25900c3d5d357428fec8778e414899b277d0e3c46d31e4605cd34561fb2c8","f6619d4b0c97343adc9d410ac28770761a0beb7f86abc8c58ba22bde3e1bf696","a2fe1643a70a1584c0b18c4921f7ab4a1244149c218b9340cd857360fa08e550"
127,"CONF08","CONF08_run_order_1p00","b46f469ff2fb775b4640548d7a8b43a97a465e09f11b53875d58aeb09b52fb72","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"df7a139f21c076fdaeee04495f99d688ba746a5c6e42abbad71614251d730e63","f4f9f2892bebf9ce4b857b6e8e43e63beaff5e6156435fd52dddf64bef630759","1c2d4aa22afc89c7a89570c1baa8fed851aec1e4190f16f707c76860fc7bb299","398bd63519566026bc396b196bc6a5c5549c94edcc229267ef796c4ead5fda4f","c69a423a1c5f29ac6c37be405a102ed6a0adfac2ccb7766c968d90b825f17d50","d9a40f5f78f0cb884191dd348c5e9d514b99f51fc29d831c2ee6ddc6e5bb4e44","0164638564a16d8f4f94ccce653bd0f04c0f4b87f7e664f39bd213b10ac6fb95","ee3a40fd73dbe72e6a7fb4ea9323bb58810b47b1697220452aa2a513eb90e0c1","c02524261bf0db020486232fb26f9a961454dc5aa1e71754208c587497a801e9"
128,"CONF08","CONF08_joint_1p00","9d47cf55c0cddfb0f2cf6c1102886e1b160154ab5c0d4e6de9923c85538055d5","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"f8826a84994eb8be7660fa5e589ea1232f78972d3f01e8e862111384ce470dd0","441fd71d5de9287be8035aaf69abc58215ba514c483b23e499e33b37711d683d","cb0e0ee467e72a8121a650fb81012d376bfaad2b0960f3685db615af70273521","a22891a64858cc00a2c7818d25079201a1c8b1f26ae1db1cfee0a3968fa596d2","1a8a19b3227bc44308e9a75ae0f654000860cb9013624b6178e75ab699cd3e2d","14901b3e6e3626c523718d827742a698434c75258863e37573c277871b6a5189","69ae9f997f9fdf142e784a6c21622d6d0b6c455b078fbf869a015d8122e89682","2716706488d12a51de07303b34b8ff56cd946e75f24781e58ff21a2a228d8392","6acef4eb414516b866a62eaf62ded2e2ad1ec0c5b3879e5566ae63dc630a57bd"
129,"CONF09","CONF09_none_0p00","2f5a250aa9cf4613ec7bc04d6dff9b0d333c584b5842a41df26c5ad24329c915","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"2ab2cb43224d9bc9f8d5b7ed6cae8d30666556af5acdca7bbed63d58af0efe6e","706ee26412b9b4f066b8371d7ea67573764f973a870dcb46372fa69a3acdc6b4","c7e987082e3db66a2e00ad03e0a6726c5cf6bc3239954a71ca9dbe9096fa0bc3","25a08dfbfa077ec8f2f3099885c9bc4ce1f009b0f1f114f12733c8261c94d428","dc684b75c5929d1a07345c0c39aa0804cd0b1747308d8a7b9fd8e0ee50c81379","fb5580b628397d850291e750acdbacdae9621191d83a950cf42688a77855c0c0","d7c53aaf010dd05f694bf47f9c92f7497a8f96cf393b80103abf38e87ef7b6ff","41d73a213356a1f16bd2e03bd351b542edef552f8a6145ead9c5ec81b9e18996","393eeceb7075c52f11fca540f7e999968b7c1523b849d3cf435958e8f9764123"
130,"CONF09","CONF09_batch_0p25","1807b713068745f27f32b65747ebe60ef83762e2841e0b1dbe1be4e19ed09419","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"d383b7021a2fae15e11038651e45555eadc7440e545699a4e59abee2eb252b79","5c078dc6aa3e83510b4c7472dd00e602a907c9b2fb66434943e3599b459a48a3","75266ef75bd8c1e3d6f386845ba01c3210c8f80c6619946d6efab271934eb3af","9908d55482ddf2aedc7d2bbcd305b4fe7dcf3143e739cc23a01d62c8aab47fa7","fff32c28c333a3f3b696ea91434089ebadf527aa846d7dcaa11fb30a0e0a7d27","bb250cdbcb2040fbd91259623937843b62ef1044e26facb5e9e5ee1da38ef086","fe48fd07915ed8a6ef67ec41d266003ca2e3fd4a42e285d30a9dc344431a3b5f","0b3275d883aa56618c737c6feedfb75d1878cd93f209f7cb760ea8b718d9ebb4","9234da9ec56fc12594d3949fba01db5314f1a2938edb05eec1f9ee207dfaeb39"
131,"CONF09","CONF09_run_order_0p25","2ab40f61add1c51f4d745a9fec3e79b703fb6b551439264d20eb28c3eca8ca47","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"875967ab84d80a5e0e988c209eda63307dbb8b037a6eae255cb3ff74dfc94e0d","6213de7aa38c4f159c47426c6f824d22cafb22b6a01eca0f501edc13b2b64d79","4b823a46cefb1099308101f7a78ce8c03461409c0aa1c526f80d02d188e87655","66532321ef02f89b4db40584b61eae7a0a381b7786b781e627a99148d7d5c0d0","9a99d3567104188147053acf0c8a7d3685ebe16b527cb3abcf2b6b107a4ced87","8322e83be447a83cd86da0e824bf1ff4c483c709297d194bbbe876043174abba","68b02806ec0506efab2614525c8576ec65347ebe263ae61c8750512197064997","c30de12a88abaa9e577f9246a48c796bbf958969ef06b5501b1feefd1149269a","b84f5f658408fc2f6bcd1b2f4f180b9c8d7c7ee388ef70583110e6245b8ef355"
132,"CONF09","CONF09_joint_0p25","5283179199f22c4bdf5e81f20dce69ebd3422b091cd921aaccce0e096f22240a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"17f6bdce49bf3eb359ccaefd6e7652444cd6dd86a7679ea119129f9ea038a878","1ce942837f1ab044ac013dbdd69a05a90e71726c4b66d8ef7eaf5a1a473bcd3c","d6020a7808bc0a11e4757f6e959ef1784326b50f742f6438bd7a418d2db8ed52","1a5c3ad9e2e2000237ca165fe703df67c18595f9f9fb59296449b1333408cc51","9d6fd205d7e75df3ef2991264684bd1d790877ab6536df566e0118c24d737ade","2539b9781718f1a3d1d2372723f9fb285eab764b398a41b9534c19354b4afed7","b8ac4d5c67abcc060c5f3e4a3ff200e268ea9369746b4336412c84033bb5e7ad","2f737204b2f8965a6acd23a5babf91bab38ea9179b905c2c3d0ac1f277dbf2c8","230060cdf7b3091151a1e8509bb263c0726a4db0e32dc62530baadf273aa6ec3"
133,"CONF09","CONF09_batch_0p50","915ed3407530e191eae23cdfb048852811a2a0d25de8b0e0d6582a9f9014a196","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"69b20e081738795b7606afc6251b43f913961eeeb075e8c3e3e942d99ffe456c","54002c4849d7288cf9dffc8d3176ea1e5a29f49ea8d84b2c06edf86e2cff1114","02e2578fddf9655d5fdebc81131040bb870b2596791d86256f80feec222bddc7","b4b86a3d58f9ee52c7165f724e011c8ca3b70eb9730db8bd6e6705faf2823782","68017a06b58b5f6f8fb72eb9ca30b60e1c1dd821350668f070a2f8e6e815ed61","8be7efdcee2e413ff0fd71d91fb0454acf6a23fc17266ef0c580cf4183de4b8b","fd090a87f58a503e6057385765bea5e94dbafcf43937b1b58b8113685b5e5d6c","82a3f82c93ebb5135324f731cf40f07198e18c44bcc594cd428924a410224a8d","1e5a7146e75d696090c86a916e8f6160460813bd2bbca1861087c8257005415d"
134,"CONF09","CONF09_run_order_0p50","f87d0200a22e93ec80422c48da7c957f575b5fc0792926c440412967889e0382","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"83f68c5ca45ab95b5a22439b225d7c2e27564dff3ab4d851bf060ae46791e281","de6a9718bb93abb86d396af32d4cf99152b97d69ad6e1ab42ece7234cab9dbcd","cc45702ffcbc5b21fba4b35e6471f32dab72edd09d4bf612950716ba71278c5c","225f72d3c6d8c73e97e6393c6390be59c196b7b6e2cf8b418c1c774fa7f75ed0","dfeee8b087b7e030d9aeecd23fcacfdda45545325ebe52162cabb233f539a89d","23dcb96415cc2e99761905e76ac4272470b4f1ec319a5b281f7e39b7a37db007","3bfcda0f11c1f77d9f7ae54ed6aabe04dcc6d2db04581c6aac44d937b125b969","6f686c36266363ab803c718f7568be5d4e415d1ea579563b6294504592b63248","556c25064c533bbea495eb4683ae136006cb359e3158ce640140da39bc245c98"
135,"CONF09","CONF09_joint_0p50","3f26d06833e5d8a59146c5726cb80a7361e3908bf0c718cfedfe4964e6684a42","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"8b4253ec960bdb850caaeb59b5016ac8811bc64a40e3bb70f76c7411fbf237ce","687558ea0ff7f20fae2c830cd810af3dc28508a9636f052fdfb7ad4ee32df7fb","59f973d456a56fb42c1f1a3aa8fea2c3719aa7262fa27c1fec316b8ed03ced99","7fd2638ba37c8fcdaa51eb988e732928f43daef56a404713368dd24f49a0ad9e","260a3ad15366c77d07a4593d64fa2f6484766ba6758fa8dcf9686a1df65dd64f","33bcbf26ecaf49cd7c1884657acb67fa08b97551c28775caf41db3a3bc02fd99","90298e9bc36ac827c701359c8e70b057fbcecee598b561b4eadd6157bf1007dd","4fa6b201303b84e5666e80cc0827fc5af9340b0c28c96cc65a75f53850768abf","92758248381472435ce098c511487ed9824a5a8c58dd0a58ff598d3034d11910"
136,"CONF09","CONF09_batch_0p75","06b791f6db933659471201b2fa1ce51aeb4586bdb606e9088e2efb73478d21d0","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"ed73ca43a4cf4283aa0c1d1b0e2489f5d73585b9ca04cfceaf6e0bb274e4f18f","adab2e790876d149ecc3fa7b8f8b530b15d1e4a58e6976f3bfcb5d80eacde001","8eaeb92bf38c8c7764918f25c3c50dbe20518e08f8426eac40255f644a1b5b8a","d9ab1a1e624c9f444db14aa14d579fdc5e30deae58ddcca78dd927560188b7ac","b29528e3adc702a186287afd3d98affe179d4c9949828c0e10eaa604d4ba3133","806a533b9583116d5f2e137b11d89214475120e155e0c652f40275f328dbb399","1aad94a6d140961e4af291476140f976636ba529312960fda279e0eab72f1c87","777c1f23690cb276ccb5ee05913f55e58a1b5452ee0fc76f044cc53bec4dd41c","d202424e99ce0d04d108d08d50709f8bced0cba14990d6d4774f91f5ec0ebb74"
137,"CONF09","CONF09_run_order_0p75","6d2814e71e8f450a1bf16e67e3112a532d2eb8057e229398d8490856b393fb69","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"38fefae0f782bbdd9a4e7ac42dde5d75c758bb5f22341299f0980b670e7ed641","f1a9c28fb3a9c7355a2ff1cd187085c8aabfda5c63ebaf16ba02e0b9561e65dd","c1c63efe5022022da0cafc30d7ad5efd351769ed7818687d699d2a4957fe6339","2e4d484118715976544af991000ba5a51cfd95ef67e46214847b5972b9a6967a","987dabe921212002d99400b2d373448662320fad03d8e5194f16fa4ad86ae668","31bb05640b49a6988d356b0333d1912db9a10ccf57b24b36b94456804a56d8ec","d1f965382805e6d83ec0050ce5b8162f07896c8ab5fb68b7308457cf0da63406","506897d2914dc7d8bae1fdc4983c3a56e6767d3757249dcbec7802375aec2ec1","edb6c7cc32f0f049de9b17d117cf7bbc42457b54222a0180555e54395ac106ce"
138,"CONF09","CONF09_joint_0p75","afc14cc258ad72f85785362a504f4c40888001d595d0539eae4c89af6eb77d7f","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"b91e507f684d71ff4fc0a5a3b8bb490ce490f868580d835aae3eba0225b00ef2","f8a949098585235b7c2d5c638f849474a6e4088e0748958faf71b470cce0b42f","178e26c52452994d382b6f672e6e200e17b8bf6eb84f805b33ae84eab06df029","1c10205940c89c3ac91059271ba26d745157c6981fa2ea6e81b8b283c85524c5","7b8f26006df288af39a210741495712646bd6806af7942ebb8286e315d1ff5e0","3be862834befed5c5862de9e157428531675ba5b5e4c204f661c6036948f70c1","61199547144eacea113c73d029c095ff6cde9865a5b97fedf6babd74ecd4c22a","7e2924b04c32f0e82070dcf4534243b84969545805f613721e80db5c7fde85a9","70c1986180d0ffcef4d07451fb1bb20717b4b6ec2ef28d1be96e1e68e871485a"
139,"CONF09","CONF09_batch_0p90","fde231381a6690925bca310f67cbf507595d0dfdcdb301654dbbd252c62eed9c","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"37d92403c6ca1ebbbcb8358dc9999ade9daaf8aace1c4930dba3b7ea538ddb22","c21e1aaa6159d0a29b35e875a73ae1b0b6a0856da38c68c164d58c331c7b5e71","73153f40779fe676d61ec2c45619944c4182b541576513e4558a82f99d283418","05cb2d2151dfed0be1522615ec02dbb18ee13c36a83d643e1dbbb05e6e88d70b","5f89e69871bc5ff6ef570ed0d5bdb6aa4fa95fe281906c43316e3c872021aa65","939652a4c9d20e8c6057ab7cd1cd28d15e24a93f5fb13b8b8cf70bd2c4a86d7b","b45e155a22da6055adf2d81003f2c516cbbd92f62c65bfb44849b1d8f01f3a85","b5a655b3156c639aba9a2a6d9d9e90669a87483306a0fd1dd28ac96ebfbee3cc","7c0867da798f8b8f0a29594ff31da28d1d505e0ec2d152e701f09d6b9f42e5e2"
140,"CONF09","CONF09_run_order_0p90","edfafaa504c2b3a63ce363b72c8e19b42ece85944121c82544a32802e53e9a2a","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"7bfe850d87b826050e3a9a29ceec05953505404a731e94474bbde38476c4cdf8","6a689a64002b7aafe1d90e3de02dc956218f29d85c781b06908d97dfba95b661","f0bba00c0d90fad7d60426e54b31314e92730381603b7785de1966fe646c6e3e","5299c3bc789ee737fb286bd78a668cd6da19ca062cd9fc198f361c5a85119baf","0a14f7c6cf2a854a0022cbb52a53bfb77461d547e619506251c65c461ca7f8c4","254a765489a1ba9f6de7ad91878333bc29ed9aea0566ccc3d9b3651cbfb8a492","58f5bc6b1f981a9dd1bfe853acfe6b4f55963f9ae142738afcd78a4073ea7671","12bdfa1bd6434d568ef051a9c6536f2db230b6f69f4064dd3b26c099f80353b9","5e49b867914dc4b5d3ca048ba3ae1b60a627da018733cdcc5f608d42b9ab26bb"
141,"CONF09","CONF09_joint_0p90","e5ca6289b32276eeda955c870d92143c8b1df27464fad9672b592f6439fd5a93","r_serialized_pre_exp_log_matrices_rounded_9_decimals_v3",9,1e-09,"9cc799e9ad7dfe4ed233e8b7d953e610d38dad59fea3f36db4e4d919bd3a856d","68b89dc323102c17dbcbe05f9921a6f08572d82702361a49ba06f241316b7f0f","1d787b5ec7f88866711af87fd200387d3ae6b96a70bafb5292a08435df7090ad","40737816eae27f293632104e741cf5157d48ac95d62f308cc221173b9e314710","8415a032c9d7a155f444397bbe01b51e4de5a5b46de4680a1f23d9bd7f33d634","31b894da29d1fca48839746a1382c4b3bf054ec93594a1778d9176e624d4eb19","250f1309e7848e29d4cdf0afd19523942e535219d2ecb31a097d506118b62cc8","5c84a503d58a67ec3dc303bf03c96dd55a7c0f38e0f7e9c9fe3213c55145e8ae","386f0b0be1b40f4163099975a7e85b725d7713a2ff21a13d0d8c11049c086928"
